Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 09:32:21.580,0.0903,0.0083,1.0293,1.0333
2026-02-23 09:32:21.633,0.0957,0.0103,1.0273,1.0318
2026-02-23 09:32:21.686,0.0903,0.0093,1.0273,1.0313
2026-02-23 09:32:21.739,0.0928,0.0093,1.0317,1.0359
2026-02-23 09:32:21.792,0.0898,0.0112,1.0322,1.0362
2026-02-23 09:32:21.845,0.0913,0.0132,1.0264,1.0305
2026-02-23 09:32:21.899,0.0913,0.0073,1.0298,1.0339
2026-02-23 09:32:21.952,0.0918,0.0117,1.0254,1.0296
2026-02-23 09:32:22.005,0.0884,0.0083,1.0264,1.0302
2026-02-23 09:32:22.060,0.0923,0.0054,1.0215,1.0257
2026-02-23 09:32:22.113,0.0894,0.0078,1.0249,1.0288
2026-02-23 09:32:22.167,0.0947,0.0059,1.0283,1.0327
2026-02-23 09:32:22.220,0.0933,0.0103,1.0264,1.0306
2026-02-23 09:32:22.273,0.0947,0.0054,1.0215,1.0259
2026-02-23 09:32:22.326,0.0938,0.0112,1.0288,1.0331
2026-02-23 09:32:22.380,0.0947,0.0098,1.0205,1.0249
2026-02-23 09:32:22.433,0.0913,0.0063,1.0259,1.0300
2026-02-23 09:32:22.486,0.0938,0.0132,1.0322,1.0366
2026-02-23 09:32:22.541,0.0933,0.0112,1.0376,1.0418
2026-02-23 09:32:22.595,0.0947,0.0073,1.0273,1.0317
2026-02-23 09:32:22.648,0.0918,0.0063,1.0317,1.0358
2026-02-23 09:32:22.701,0.0947,0.0098,1.0308,1.0352
2026-02-23 09:32:22.755,0.0947,0.0093,1.0288,1.0332
2026-02-23 09:32:22.808,0.0898,0.0088,1.0225,1.0264
2026-02-23 09:32:22.861,0.0908,0.0107,1.0322,1.0363
2026-02-23 09:32:22.914,0.0942,0.0083,1.0278,1.0322
2026-02-23 09:32:22.967,0.0967,0.0112,1.0283,1.0329
2026-02-23 09:32:23.021,0.0952,0.0132,1.0264,1.0309
2026-02-23 09:32:23.074,0.0913,0.0107,1.0337,1.0378
2026-02-23 09:32:23.128,0.0928,0.0098,1.0269,1.0311
2026-02-23 09:32:23.183,0.0903,0.0122,1.0317,1.0358
2026-02-23 09:32:23.236,0.0923,0.0117,1.0312,1.0354
2026-02-23 09:32:23.289,0.0933,0.0049,1.0259,1.0301
2026-02-23 09:32:23.344,0.0898,0.0078,1.0234,1.0274
2026-02-23 09:32:23.397,0.0942,0.0098,1.0264,1.0307
2026-02-23 09:32:23.450,0.0918,0.0088,1.0278,1.0320
2026-02-23 09:32:23.507,0.0986,0.0103,1.0269,1.0316
2026-02-23 09:32:23.560,0.0908,0.0078,1.0293,1.0333
2026-02-23 09:32:23.614,0.0952,0.0117,1.0278,1.0323
2026-02-23 09:32:23.667,0.0947,0.0132,1.0234,1.0279
2026-02-23 09:32:23.720,0.0928,0.0088,1.0239,1.0282
2026-02-23 09:32:23.773,0.0972,0.0098,1.0317,1.0363
2026-02-23 09:32:23.826,0.0894,0.0063,1.0200,1.0239
2026-02-23 09:32:23.880,0.0928,0.0093,1.0342,1.0384
2026-02-23 09:32:23.933,0.0957,0.0103,1.0308,1.0352
2026-02-23 09:32:23.986,0.0923,0.0088,1.0288,1.0330
2026-02-23 09:32:24.040,0.0884,0.0112,1.0254,1.0293
2026-02-23 09:32:24.093,0.0957,0.0093,1.0293,1.0338
2026-02-23 09:32:24.146,0.0918,0.0083,1.0303,1.0344
2026-02-23 09:32:24.200,0.0923,0.0127,1.0308,1.0350
2026-02-23 09:32:24.253,0.0933,0.0103,1.0249,1.0292
2026-02-23 09:32:24.306,0.0894,0.0117,1.0288,1.0327
2026-02-23 09:32:24.359,0.0933,0.0078,1.0273,1.0316
2026-02-23 09:32:24.412,0.0884,0.0122,1.0176,1.0215
2026-02-23 09:32:24.466,0.0908,0.0112,1.0190,1.0231
2026-02-23 09:32:24.519,0.0908,0.0107,1.0269,1.0309
2026-02-23 09:32:24.573,0.0933,0.0098,1.0215,1.0258
2026-02-23 09:32:24.626,0.0928,0.0083,1.0249,1.0291
2026-02-23 09:32:24.679,0.0933,0.0098,1.0342,1.0384
2026-02-23 09:32:24.732,0.0923,0.0073,1.0244,1.0286
2026-02-23 09:32:24.786,0.0957,0.0063,1.0298,1.0342
2026-02-23 09:32:24.839,0.0942,0.0083,1.0249,1.0293
2026-02-23 09:32:24.892,0.0933,0.0039,1.0283,1.0325
2026-02-23 09:32:24.947,0.0913,0.0107,1.0298,1.0339
2026-02-23 09:32:25.003,0.0918,0.0098,1.0327,1.0368
2026-02-23 09:32:25.056,0.0933,0.0098,1.0254,1.0297
2026-02-23 09:32:25.110,0.0938,0.0103,1.0239,1.0283
2026-02-23 09:32:25.163,0.0898,0.0088,1.0293,1.0332
2026-02-23 09:32:25.216,0.0942,0.0093,1.0327,1.0370
2026-02-23 09:32:25.269,0.0898,0.0127,1.0273,1.0313
2026-02-23 09:32:25.323,0.0918,0.0083,1.0298,1.0339
2026-02-23 09:32:25.377,0.0913,0.0098,1.0308,1.0348
2026-02-23 09:32:25.430,0.0933,0.0054,1.0229,1.0272
2026-02-23 09:32:25.483,0.0918,0.0117,1.0249,1.0291
2026-02-23 09:32:25.537,0.0942,0.0073,1.0312,1.0356
2026-02-23 09:32:25.591,0.0889,0.0107,1.0225,1.0264
2026-02-23 09:32:25.644,0.0962,0.0088,1.0273,1.0319
2026-02-23 09:32:25.698,0.0903,0.0073,1.0225,1.0265
2026-02-23 09:32:25.751,0.0928,0.0117,1.0293,1.0335
2026-02-23 09:32:25.804,0.0908,0.0103,1.0200,1.0241
2026-02-23 09:32:25.857,0.0874,0.0122,1.0361,1.0399
2026-02-23 09:32:25.910,0.0884,0.0078,1.0303,1.0341
2026-02-23 09:32:25.964,0.0952,0.0156,1.0283,1.0328
2026-02-23 09:32:26.017,0.0894,0.0049,1.0229,1.0269
2026-02-23 09:32:26.071,0.0942,0.0127,1.0225,1.0269
2026-02-23 09:32:26.124,0.0952,0.0088,1.0283,1.0328
2026-02-23 09:32:26.179,0.0967,0.0103,1.0293,1.0339
2026-02-23 09:32:26.232,0.0913,0.0103,1.0288,1.0329
2026-02-23 09:32:26.285,0.0898,0.0073,1.0332,1.0371
2026-02-23 09:32:26.338,0.0898,0.0049,1.0288,1.0327
2026-02-23 09:32:26.393,0.0947,0.0103,1.0303,1.0347
2026-02-23 09:32:26.446,0.0908,0.0098,1.0273,1.0314
2026-02-23 09:32:26.501,0.0967,0.0127,1.0264,1.0310
2026-02-23 09:32:26.555,0.0903,0.0078,1.0337,1.0377
2026-02-23 09:32:26.608,0.0889,0.0083,1.0278,1.0317
2026-02-23 09:32:26.661,0.0894,0.0093,1.0259,1.0298
2026-02-23 09:32:26.714,0.0947,0.0093,1.0327,1.0371
2026-02-23 09:32:26.767,0.0952,0.0088,1.0298,1.0342
2026-02-23 09:32:26.820,0.0938,0.0112,1.0352,1.0395
2026-02-23 09:32:26.874,0.0962,0.0093,1.0293,1.0338
2026-02-23 09:32:26.927,0.0898,0.0063,1.0293,1.0332
2026-02-23 09:32:26.980,0.0928,0.0093,1.0288,1.0330
2026-02-23 09:32:27.034,0.0908,0.0093,1.0215,1.0256
2026-02-23 09:32:27.087,0.0977,0.0093,1.0269,1.0315
2026-02-23 09:32:27.141,0.0923,0.0103,1.0254,1.0296
2026-02-23 09:32:27.194,0.0928,0.0122,1.0239,1.0282
2026-02-23 09:32:27.247,0.0957,0.0107,1.0288,1.0333
2026-02-23 09:32:27.302,0.0923,0.0063,1.0254,1.0296
2026-02-23 09:32:27.356,0.0908,0.0107,1.0229,1.0270
2026-02-23 09:32:27.409,0.0908,0.0083,1.0195,1.0236
2026-02-23 09:32:27.462,0.0908,0.0098,1.0200,1.0241
2026-02-23 09:32:27.515,0.0903,0.0068,1.0273,1.0313
2026-02-23 09:32:27.569,0.0933,0.0098,1.0249,1.0292
2026-02-23 09:32:27.622,0.0908,0.0103,1.0273,1.0314
2026-02-23 09:32:27.675,0.0918,0.0054,1.0293,1.0334
2026-02-23 09:32:27.728,0.0933,0.0112,1.0317,1.0360
2026-02-23 09:32:27.781,0.0928,0.0156,1.0254,1.0297
2026-02-23 09:32:27.835,0.0874,0.0107,1.0308,1.0345
2026-02-23 09:32:27.888,0.0952,0.0093,1.0249,1.0294
2026-02-23 09:32:27.941,0.0967,0.0098,1.0269,1.0314
2026-02-23 09:32:27.996,0.0942,0.0107,1.0278,1.0322
2026-02-23 09:32:28.052,0.0913,0.0112,1.0239,1.0281
2026-02-23 09:32:28.105,0.0918,0.0088,1.0293,1.0334
2026-02-23 09:32:28.158,0.0938,0.0107,1.0327,1.0370
2026-02-23 09:32:28.213,0.0942,0.0103,1.0254,1.0298
2026-02-23 09:32:28.266,0.0908,0.0107,1.0312,1.0353
2026-02-23 09:32:28.320,0.0933,0.0093,1.0283,1.0326
2026-02-23 09:32:28.373,0.0962,0.0107,1.0312,1.0358
2026-02-23 09:32:28.426,0.0913,0.0142,1.0171,1.0213
2026-02-23 09:32:28.479,0.0933,0.0103,1.0283,1.0326
2026-02-23 09:32:28.532,0.0928,0.0103,1.0303,1.0345
2026-02-23 09:32:28.585,0.0933,0.0083,1.0278,1.0321
2026-02-23 09:32:28.639,0.0928,0.0083,1.0293,1.0335
2026-02-23 09:32:28.692,0.0928,0.0156,1.0293,1.0336
2026-02-23 09:32:28.745,0.0947,0.0093,1.0308,1.0351
2026-02-23 09:32:28.798,0.0923,0.0083,1.0181,1.0223
2026-02-23 09:32:28.851,0.0879,0.0063,1.0273,1.0311
2026-02-23 09:32:28.906,0.0928,0.0132,1.0293,1.0336
2026-02-23 09:32:28.960,0.0928,0.0112,1.0288,1.0330
2026-02-23 09:32:29.013,0.0923,0.0068,1.0288,1.0330
2026-02-23 09:32:29.066,0.0913,0.0034,1.0288,1.0329
2026-02-23 09:32:29.121,0.0957,0.0093,1.0308,1.0352
2026-02-23 09:32:29.175,0.0962,0.0098,1.0293,1.0338
2026-02-23 09:32:29.228,0.0928,0.0083,1.0308,1.0350
2026-02-23 09:32:29.281,0.0928,0.0103,1.0264,1.0306
2026-02-23 09:32:29.334,0.0918,0.0078,1.0269,1.0310
2026-02-23 09:32:29.387,0.0962,0.0078,1.0303,1.0348
2026-02-23 09:32:29.440,0.0918,0.0088,1.0264,1.0305
2026-02-23 09:32:29.493,0.0903,0.0127,1.0239,1.0280
2026-02-23 09:32:29.546,0.0928,0.0083,1.0205,1.0247
2026-02-23 09:32:29.601,0.0923,0.0083,1.0293,1.0335
2026-02-23 09:32:29.655,0.0942,0.0088,1.0303,1.0346
2026-02-23 09:32:29.708,0.0918,0.0117,1.0283,1.0325
2026-02-23 09:32:29.761,0.0859,0.0059,1.0288,1.0324
2026-02-23 09:32:29.819,0.0903,0.0098,1.0278,1.0318
2026-02-23 09:32:29.873,0.0918,0.0068,1.0293,1.0334
2026-02-23 09:32:29.926,0.0894,0.0112,1.0244,1.0284
2026-02-23 09:32:29.979,0.0933,0.0098,1.0308,1.0350
2026-02-23 09:32:30.033,0.0903,0.0117,1.0264,1.0304
2026-02-23 09:32:30.086,0.0928,0.0098,1.0283,1.0325
2026-02-23 09:32:30.140,0.0908,0.0112,1.0254,1.0295
2026-02-23 09:32:30.193,0.0923,0.0103,1.0269,1.0310
2026-02-23 09:32:30.246,0.0918,0.0088,1.0283,1.0324
2026-02-23 09:32:30.299,0.0942,0.0117,1.0200,1.0244
2026-02-23 09:32:30.352,0.0918,0.0078,1.0259,1.0300
2026-02-23 09:32:30.405,0.0918,0.0107,1.0249,1.0291
2026-02-23 09:32:30.458,0.0977,0.0073,1.0288,1.0335
2026-02-23 09:32:30.512,0.0928,0.0093,1.0288,1.0330
2026-02-23 09:32:30.566,0.0957,0.0112,1.0186,1.0231
2026-02-23 09:32:30.619,0.0942,0.0098,1.0254,1.0298
2026-02-23 09:32:30.673,0.0942,0.0098,1.0259,1.0302
2026-02-23 09:32:30.726,0.0952,0.0078,1.0244,1.0289
2026-02-23 09:32:30.779,0.0962,0.0137,1.0239,1.0285
2026-02-23 09:32:30.832,0.0947,0.0098,1.0259,1.0303
2026-02-23 09:32:30.887,0.0942,0.0117,1.0273,1.0317
2026-02-23 09:32:30.940,0.0898,0.0103,1.0225,1.0265
2026-02-23 09:32:30.993,0.0908,0.0107,1.0259,1.0299
2026-02-23 09:32:31.047,0.0903,0.0063,1.0269,1.0308
2026-02-23 09:32:31.102,0.0894,0.0122,1.0361,1.0401
2026-02-23 09:32:31.155,0.0947,0.0034,1.0376,1.0419
2026-02-23 09:32:31.208,0.0898,0.0098,1.0312,1.0352
2026-02-23 09:32:31.261,0.0967,0.0088,1.0273,1.0319
2026-02-23 09:32:31.314,0.0952,0.0088,1.0264,1.0308
2026-02-23 09:32:31.368,0.0947,0.0127,1.0283,1.0328
2026-02-23 09:32:31.422,0.0942,0.0117,1.0298,1.0342
2026-02-23 09:32:31.475,0.0903,0.0112,1.0249,1.0289
2026-02-23 09:32:31.528,0.0918,0.0068,1.0234,1.0276
2026-02-23 09:32:31.582,0.0908,0.0049,1.0303,1.0343
2026-02-23 09:32:31.636,0.0957,0.0132,1.0220,1.0265
2026-02-23 09:32:31.689,0.0913,0.0103,1.0342,1.0383
2026-02-23 09:32:31.742,0.0938,0.0073,1.0244,1.0287
2026-02-23 09:32:31.796,0.0894,0.0088,1.0264,1.0303
2026-02-23 09:32:31.849,0.0913,0.0088,1.0308,1.0348
2026-02-23 09:32:31.902,0.0908,0.0107,1.0239,1.0280
2026-02-23 09:32:31.955,0.0879,0.0034,1.0283,1.0321
2026-02-23 09:32:32.010,0.0938,0.0142,1.0229,1.0273
2026-02-23 09:32:32.064,0.0938,0.0132,1.0278,1.0322
2026-02-23 09:32:32.117,0.0933,0.0107,1.0283,1.0326
2026-02-23 09:32:32.170,0.0942,0.0098,1.0352,1.0395
2026-02-23 09:32:32.223,0.0938,0.0112,1.0283,1.0326
2026-02-23 09:32:32.278,0.0908,0.0073,1.0210,1.0251
2026-02-23 09:32:32.332,0.0957,0.0156,1.0273,1.0319
2026-02-23 09:32:32.385,0.0903,0.0117,1.0278,1.0319
2026-02-23 09:32:32.438,0.0903,0.0068,1.0312,1.0352
2026-02-23 09:32:32.491,0.0952,0.0137,1.0254,1.0299
2026-02-23 09:32:32.544,0.0933,0.0112,1.0264,1.0307
2026-02-23 09:32:32.597,0.0962,0.0127,1.0249,1.0295
2026-02-23 09:32:32.651,0.0947,0.0073,1.0332,1.0376
2026-02-23 09:32:32.704,0.0918,0.0103,1.0298,1.0339
2026-02-23 09:32:32.757,0.0942,0.0112,1.0259,1.0303
2026-02-23 09:32:32.810,0.0898,0.0068,1.0298,1.0337
2026-02-23 09:32:32.863,0.0947,0.0112,1.0254,1.0298
2026-02-23 09:32:32.916,0.0972,0.0078,1.0210,1.0256
2026-02-23 09:32:32.969,0.0918,0.0107,1.0278,1.0320
2026-02-23 09:32:33.023,0.0908,0.0083,1.0308,1.0348
2026-02-23 09:32:33.076,0.0947,0.0049,1.0278,1.0322
2026-02-23 09:32:33.129,0.0884,0.0059,1.0269,1.0307
2026-02-23 09:32:33.183,0.0923,0.0083,1.0254,1.0296
2026-02-23 09:32:33.236,0.0918,0.0073,1.0225,1.0266
2026-02-23 09:32:33.289,0.0962,0.0073,1.0308,1.0353
2026-02-23 09:32:33.343,0.0952,0.0103,1.0356,1.0401
2026-02-23 09:32:33.396,0.0923,0.0098,1.0342,1.0383
2026-02-23 09:32:33.449,0.0918,0.0098,1.0264,1.0305
2026-02-23 09:32:33.502,0.0923,0.0132,1.0264,1.0306
2026-02-23 09:32:33.557,0.0942,0.0103,1.0298,1.0341
2026-02-23 09:32:33.611,0.0923,0.0122,1.0205,1.0247
2026-02-23 09:32:33.664,0.0918,0.0083,1.0186,1.0227
2026-02-23 09:32:33.717,0.0894,0.0093,1.0269,1.0308
2026-02-23 09:32:33.770,0.0942,0.0132,1.0269,1.0313
2026-02-23 09:32:33.824,0.0942,0.0088,1.0293,1.0336
2026-02-23 09:32:33.877,0.0918,0.0093,1.0254,1.0295
2026-02-23 09:32:33.930,0.0942,0.0005,1.0215,1.0258
2026-02-23 09:32:33.983,0.0923,0.0083,1.0312,1.0354
2026-02-23 09:32:34.036,0.0967,0.0107,1.0210,1.0256
2026-02-23 09:32:34.089,0.0913,0.0029,1.0264,1.0304
2026-02-23 09:32:34.142,0.0938,0.0132,1.0356,1.0400
2026-02-23 09:32:34.196,0.0962,0.0107,1.0220,1.0265
2026-02-23 09:32:34.250,0.0874,0.0063,1.0244,1.0282
2026-02-23 09:32:34.303,0.0918,0.0063,1.0288,1.0329
2026-02-23 09:32:34.356,0.0879,0.0098,1.0273,1.0311
2026-02-23 09:32:34.409,0.0947,0.0073,1.0283,1.0327
2026-02-23 09:32:34.463,0.0928,0.0112,1.0308,1.0350
2026-02-23 09:32:34.516,0.0869,0.0112,1.0254,1.0291
2026-02-23 09:32:34.569,0.0928,0.0083,1.0308,1.0350
2026-02-23 09:32:34.622,0.0942,0.0107,1.0273,1.0317
2026-02-23 09:32:34.676,0.0898,0.0127,1.0278,1.0318
2026-02-23 09:32:34.729,0.0933,0.0078,1.0264,1.0306
2026-02-23 09:32:34.782,0.0898,0.0083,1.0269,1.0308
2026-02-23 09:32:34.835,0.0889,0.0117,1.0254,1.0293
2026-02-23 09:32:34.888,0.0894,0.0088,1.0303,1.0342
2026-02-23 09:32:34.942,0.0908,0.0088,1.0288,1.0328
2026-02-23 09:32:34.995,0.0962,0.0068,1.0273,1.0319
2026-02-23 09:32:35.048,0.0908,0.0166,1.0195,1.0237
2026-02-23 09:32:35.101,0.0908,0.0083,1.0200,1.0241
2026-02-23 09:32:35.154,0.0957,0.0137,1.0283,1.0329
2026-02-23 09:32:35.207,0.0928,0.0127,1.0298,1.0340
2026-02-23 09:32:35.260,0.0889,0.0107,1.0269,1.0307
2026-02-23 09:32:35.314,0.0933,0.0083,1.0288,1.0331
2026-02-23 09:32:35.367,0.0913,0.0098,1.0259,1.0300
2026-02-23 09:32:35.420,0.0928,0.0063,1.0210,1.0252
2026-02-23 09:32:35.473,0.0918,0.0137,1.0278,1.0320
2026-02-23 09:32:35.526,0.0933,0.0117,1.0293,1.0336
2026-02-23 09:32:35.580,0.0918,0.0127,1.0332,1.0374
2026-02-23 09:32:35.633,0.0918,0.0122,1.0312,1.0354
2026-02-23 09:32:35.686,0.0913,0.0093,1.0283,1.0324
2026-02-23 09:32:35.739,0.0933,0.0098,1.0298,1.0340
2026-02-23 09:32:35.792,0.0952,0.0112,1.0225,1.0269
2026-02-23 09:32:35.845,0.0933,0.0059,1.0249,1.0292
2026-02-23 09:32:35.899,0.0898,0.0107,1.0298,1.0338
2026-02-23 09:32:35.952,0.0928,0.0088,1.0273,1.0316
2026-02-23 09:32:36.005,0.0957,0.0098,1.0220,1.0265
2026-02-23 09:32:36.058,0.0913,0.0127,1.0229,1.0271
2026-02-23 09:32:36.111,0.0908,0.0103,1.0327,1.0368
2026-02-23 09:32:36.165,0.0908,0.0073,1.0312,1.0353
2026-02-23 09:32:36.218,0.0938,0.0112,1.0288,1.0331
2026-02-23 09:32:36.271,0.0923,0.0088,1.0278,1.0320
2026-02-23 09:32:36.324,0.0952,0.0078,1.0259,1.0303
2026-02-23 09:32:36.377,0.0962,0.0078,1.0254,1.0299
2026-02-23 09:32:36.431,0.0898,0.0117,1.0303,1.0342
2026-02-23 09:32:36.484,0.0918,0.0107,1.0293,1.0334
2026-02-23 09:32:36.538,0.0889,0.0107,1.0249,1.0288
2026-02-23 09:32:36.592,0.0903,0.0068,1.0249,1.0289
2026-02-23 09:32:36.645,0.0933,0.0112,1.0220,1.0263
2026-02-23 09:32:36.699,0.0908,0.0078,1.0249,1.0289
2026-02-23 09:32:36.752,0.0913,0.0122,1.0244,1.0285
2026-02-23 09:32:36.805,0.0913,0.0073,1.0293,1.0334
2026-02-23 09:32:36.858,0.0898,0.0098,1.0317,1.0357
2026-02-23 09:32:36.912,0.0903,0.0083,1.0308,1.0347
2026-02-23 09:32:36.965,0.0928,0.0112,1.0322,1.0364
2026-02-23 09:32:37.019,0.0933,0.0112,1.0298,1.0341
2026-02-23 09:32:37.072,0.0923,0.0088,1.0288,1.0330
2026-02-23 09:32:37.125,0.0962,0.0059,1.0239,1.0285
2026-02-23 09:32:37.178,0.0928,0.0078,1.0293,1.0335
2026-02-23 09:32:37.231,0.0889,0.0093,1.0327,1.0366
2026-02-23 09:32:37.284,0.0962,0.0078,1.0322,1.0367
2026-02-23 09:32:37.338,0.0903,0.0088,1.0234,1.0275
2026-02-23 09:32:37.391,0.0923,0.0098,1.0298,1.0340
2026-02-23 09:32:37.444,0.0913,0.0103,1.0337,1.0378
2026-02-23 09:32:37.497,0.0938,0.0093,1.0264,1.0307
2026-02-23 09:32:37.550,0.0903,0.0083,1.0210,1.0250
2026-02-23 09:32:37.603,0.0913,0.0098,1.0278,1.0319
2026-02-23 09:32:37.656,0.0938,0.0078,1.0337,1.0380
2026-02-23 09:32:37.709,0.0933,0.0107,1.0327,1.0370
2026-02-23 09:32:37.762,0.0933,0.0112,1.0312,1.0355
2026-02-23 09:32:37.815,0.0923,0.0098,1.0322,1.0364
2026-02-23 09:32:37.868,0.0903,0.0098,1.0283,1.0323
2026-02-23 09:32:37.922,0.0894,0.0088,1.0220,1.0259
2026-02-23 09:32:37.975,0.0918,0.0132,1.0239,1.0281
2026-02-23 09:32:38.028,0.0918,0.0088,1.0273,1.0315
2026-02-23 09:32:38.081,0.0957,0.0078,1.0239,1.0284
2026-02-23 09:32:38.134,0.0884,0.0098,1.0273,1.0312
2026-02-23 09:32:38.188,0.0913,0.0103,1.0303,1.0344
2026-02-23 09:32:38.241,0.0923,0.0103,1.0283,1.0325
2026-02-23 09:32:38.294,0.0933,0.0083,1.0293,1.0335
2026-02-23 09:32:38.347,0.0957,0.0103,1.0317,1.0362
2026-02-23 09:32:38.400,0.0938,0.0073,1.0312,1.0355
2026-02-23 09:32:38.453,0.0928,0.0078,1.0220,1.0262
2026-02-23 09:32:38.506,0.0977,0.0093,1.0249,1.0296
2026-02-23 09:32:38.559,0.0938,0.0112,1.0293,1.0336
2026-02-23 09:32:38.612,0.0938,0.0059,1.0254,1.0297
2026-02-23 09:32:38.665,0.0942,0.0107,1.0249,1.0293
2026-02-23 09:32:38.720,0.0898,0.0059,1.0273,1.0313
2026-02-23 09:32:38.773,0.0879,0.0088,1.0220,1.0258
2026-02-23 09:32:38.826,0.0942,0.0112,1.0259,1.0303
2026-02-23 09:32:38.879,0.0903,0.0073,1.0308,1.0347
2026-02-23 09:32:38.932,0.0928,0.0103,1.0283,1.0325
2026-02-23 09:32:38.985,0.0913,0.0103,1.0298,1.0339
2026-02-23 09:32:39.038,0.0923,0.0122,1.0264,1.0306
2026-02-23 09:32:39.091,0.0913,0.0103,1.0225,1.0266
2026-02-23 09:32:39.144,0.0942,0.0103,1.0308,1.0351
2026-02-23 09:32:39.198,0.0928,0.0112,1.0215,1.0258
2026-02-23 09:32:39.251,0.0933,0.0088,1.0347,1.0389
2026-02-23 09:32:39.304,0.0898,0.0093,1.0288,1.0328
2026-02-23 09:32:39.357,0.0933,0.0098,1.0273,1.0316
2026-02-23 09:32:39.410,0.0884,0.0112,1.0293,1.0331
2026-02-23 09:32:39.463,0.0908,0.0117,1.0269,1.0309
2026-02-23 09:32:39.517,0.0884,0.0068,1.0264,1.0302
2026-02-23 09:32:39.570,0.0928,0.0059,1.0244,1.0286
2026-02-23 09:32:39.623,0.0942,0.0078,1.0195,1.0239
2026-02-23 09:32:39.676,0.0947,0.0112,1.0303,1.0347
2026-02-23 09:32:39.730,0.0918,0.0093,1.0366,1.0407
2026-02-23 09:32:39.783,0.0894,0.0073,1.0312,1.0351
2026-02-23 09:32:39.836,0.0864,0.0146,1.0298,1.0335
2026-02-23 09:32:39.889,0.0967,0.0122,1.0303,1.0349
2026-02-23 09:32:39.942,0.0889,0.0093,1.0303,1.0341
2026-02-23 09:32:39.995,0.0908,0.0068,1.0195,1.0236
2026-02-23 09:32:40.048,0.0962,0.0107,1.0264,1.0309
2026-02-23 09:32:40.101,0.0918,0.0059,1.0298,1.0339
2026-02-23 09:32:40.154,0.0908,0.0107,1.0312,1.0353
2026-02-23 09:32:40.207,0.0918,0.0098,1.0322,1.0363
2026-02-23 09:32:40.260,0.0933,0.0073,1.0298,1.0340
2026-02-23 09:32:40.314,0.0918,0.0122,1.0332,1.0373
2026-02-23 09:32:40.367,0.0923,0.0059,1.0288,1.0330
2026-02-23 09:32:40.420,0.0981,0.0083,1.0283,1.0330
2026-02-23 09:32:40.473,0.0889,0.0073,1.0229,1.0268
2026-02-23 09:32:40.528,0.0918,0.0083,1.0259,1.0300
2026-02-23 09:32:40.581,0.0923,0.0083,1.0327,1.0369
2026-02-23 09:32:40.634,0.0928,0.0117,1.0254,1.0296
2026-02-23 09:32:40.687,0.0879,0.0103,1.0254,1.0292
2026-02-23 09:32:40.740,0.0923,0.0107,1.0264,1.0306
2026-02-23 09:32:40.793,0.0908,0.0127,1.0249,1.0290
2026-02-23 09:32:40.846,0.0928,0.0093,1.0234,1.0277
2026-02-23 09:32:40.900,0.0903,0.0103,1.0322,1.0362
2026-02-23 09:32:40.953,0.0933,0.0093,1.0239,1.0282
2026-02-23 09:32:41.006,0.0933,0.0059,1.0273,1.0316
2026-02-23 09:32:41.059,0.0898,0.0122,1.0303,1.0343
2026-02-23 09:32:41.112,0.0942,0.0112,1.0259,1.0303
2026-02-23 09:32:41.165,0.0879,0.0093,1.0366,1.0404
2026-02-23 09:32:41.218,0.0913,0.0122,1.0288,1.0329
2026-02-23 09:32:41.271,0.0923,0.0083,1.0293,1.0335
2026-02-23 09:32:41.325,0.0933,0.0059,1.0239,1.0282
2026-02-23 09:32:41.378,0.0913,0.0088,1.0298,1.0339
2026-02-23 09:32:41.431,0.0918,0.0073,1.0278,1.0319
2026-02-23 09:32:41.484,0.0933,0.0122,1.0264,1.0307
2026-02-23 09:32:41.538,0.0918,0.0083,1.0303,1.0344
2026-02-23 09:32:41.591,0.0903,0.0098,1.0298,1.0338
2026-02-23 09:32:41.644,0.0942,0.0132,1.0317,1.0361
2026-02-23 09:32:41.698,0.0962,0.0122,1.0288,1.0334
2026-02-23 09:32:41.751,0.0957,0.0112,1.0215,1.0260
2026-02-23 09:32:41.804,0.0928,0.0073,1.0259,1.0301
2026-02-23 09:32:41.857,0.0889,0.0068,1.0249,1.0288
2026-02-23 09:32:41.910,0.0898,0.0112,1.0249,1.0289
2026-02-23 09:32:41.963,0.0898,0.0112,1.0312,1.0352
2026-02-23 09:32:42.017,0.0933,0.0083,1.0327,1.0370
2026-02-23 09:32:42.070,0.0903,0.0073,1.0288,1.0328
2026-02-23 09:32:42.124,0.0913,0.0117,1.0234,1.0276
2026-02-23 09:32:42.178,0.0952,0.0088,1.0303,1.0347
2026-02-23 09:32:42.231,0.0957,0.0073,1.0239,1.0284
2026-02-23 09:32:42.284,0.0952,0.0107,1.0264,1.0308
2026-02-23 09:32:42.337,0.0928,0.0078,1.0293,1.0335
2026-02-23 09:32:42.390,0.0972,0.0142,1.0239,1.0286
2026-02-23 09:32:42.443,0.0957,0.0063,1.0303,1.0347
2026-02-23 09:32:42.498,0.0933,0.0059,1.0298,1.0340
2026-02-23 09:32:42.551,0.0889,0.0088,1.0273,1.0312
2026-02-23 09:32:42.605,0.0928,0.0078,1.0303,1.0345
2026-02-23 09:32:42.658,0.0874,0.0093,1.0352,1.0389
2026-02-23 09:32:42.711,0.0908,0.0088,1.0220,1.0260
2026-02-23 09:32:42.764,0.0918,0.0122,1.0234,1.0276
